,0,1,2,3,4,5
Unnamed: 0,Absolute Score Mean,Absolute Score SD,Regret Mean,Regret SD,Decision Consistency Mean,Decision Consistency SD
algo1_mab1,128.32,8.831623619560323,-0.32,8.831623619560323,0.9999609375,0.000390625
algo1_mab2,86.28,7.482072850581858,41.72,7.482072850581858,1.0,0.0
algo1_mab3,169.45,8.254016469500645,1.3020000000000096,8.254016469500645,1.0,0.0
algo1_mab4,65.37,6.517505564852152,62.63,6.517505564852152,1.0,0.0
algo1_mab5,191.65,6.68085611159516,0.35,6.68085611159516,1.0,0.0
algo1_mab6,84.78,8.287242233601226,85.97200000000002,8.287242233601226,1.0,0.0
algo1_mab7,63.45,7.425556469981822,128.55,7.425556469981822,1.0,0.0
algo1_mab8,51.27,6.975939891780704,153.53,6.975939891780704,1.0,0.0
algo1_mab9,42.94,5.9268606165217665,170.308,5.9268606165217665,1.0,0.0
algo1_mab10,35.81,4.918928601419072,183.582,4.918928601419072,1.0,0.0
algo1_mab11,85.76,7.164897597018228,84.992,7.164897597018228,1.0,0.0
algo1_mab12,84.78,7.831018355542813,85.97200000000002,7.831018355542813,1.0,0.0
algo1_mab13,84.98,6.234443265303072,85.772,6.234443265303072,1.0,0.0
algo1_mab14,85.09,7.469932997684717,85.662,7.469932997684717,1.0,0.0
algo1_mab15,128.04,25.667225495687383,42.71200000000001,25.667225495687383,1.0,0.0
algo1_mab16,123.64,35.077553327943896,68.36,35.077553327943896,1.0,0.0
algo1_mab17,127.02,13.49072258849006,43.732000000000006,13.49072258849006,1.0,0.0
algo1_mab18,126.44,16.185989701784152,65.56,16.185989701784152,1.0,0.0
algo1_mab19,128.25,11.823939933691964,42.50200000000001,11.823939933691964,1.0,0.0
algo1_mab20,127.32,11.58794218316626,64.68,11.58794218316626,1.0,0.0
algo2_mab1,128.22,8.736987438181968,-0.22,8.736987438181968,0.535234375,0.027323901526283827
algo2_mab2,106.96,8.070297204545628,21.04,8.070297204545628,0.5414453125,0.028472568070970157
algo2_mab3,150.52,8.27980383313225,20.232000000000014,8.27980383313225,0.54625,0.029794257476348007
algo2_mab4,98.87,7.470690203803938,29.13,7.470690203803938,0.5496875,0.03114664885676006
algo2_mab5,163.04,7.632890022855701,28.96,7.632890022855701,0.5633984375,0.03889585270258685
algo2_mab6,134.56,8.062032227445115,36.19200000000001,8.062032227445115,0.579453125,0.033220968727276166
algo2_mab7,134.84,7.726015346303238,57.16,7.726015346303238,0.31125,0.027936950243726583
algo2_mab8,134.67,7.546562532743372,70.13000000000001,7.546562532743372,0.2183203125,0.020780702637186517
algo2_mab9,134.7,8.358749121051957,78.54799999999999,8.358749121051957,0.16796875,0.015625
algo2_mab10,133.0,7.834139223535497,86.39200000000001,7.834139223535497,0.14,0.016069666998515614
algo2_mab11,130.02,7.8482836057035765,40.732000000000006,7.8482836057035765,0.2975390625,0.020937056839403983
algo2_mab12,128.83,8.83067999029005,41.92200000000001,8.83067999029005,0.2072265625,0.016398685650952528
algo2_mab13,128.79,8.239220076848747,41.96200000000001,8.239220076848747,0.163203125,0.015150016941788871
algo2_mab14,128.38,7.973162053496287,42.37200000000001,7.973162053496287,0.1366796875,0.013457349222128854
algo2_mab15,132.13,8.66393313534548,38.62200000000001,8.66393313534548,0.541328125,0.03032982768438139
algo2_mab16,134.39,8.224004038437872,57.61,8.224004038437869,0.2958203125,0.02427008524622564
algo2_mab17,133.48,8.711399706619186,37.27200000000001,8.711399706619186,0.531875,0.02519773639336969
algo2_mab18,133.68,8.986949010940949,58.32,8.986949010940949,0.2915234375,0.022385748863727285
algo2_mab19,131.45,8.454721948847475,39.30200000000001,8.454721948847475,0.53265625,0.02410865637451294
algo2_mab20,133.36,8.289606489911069,58.64,8.289606489911069,0.29015625,0.023803435368734808
algo3_mab1,127.3,8.488256891170593,0.7,8.488256891170593,1.0,0.0
algo3_mab2,84.55,7.804912982645397,43.45,7.804912982645397,1.0,0.0
algo3_mab3,169.11,7.405833081859436,1.6420000000000097,7.405833081859436,1.0,0.0
algo3_mab4,63.64,7.034575504268365,64.36,7.034575504268365,1.0,0.0
algo3_mab5,191.52,7.234150212217692,0.48,7.234150212217692,1.0,0.0
algo3_mab6,85.25,7.743847345936754,85.50200000000002,7.743847345936754,1.0,0.0
algo3_mab7,63.07,6.060728029075736,128.93,6.060728029075736,1.0,0.0
algo3_mab8,51.74,5.864841313826286,153.06,5.864841313826286,1.0,0.0
algo3_mab9,43.24,5.88461441971238,170.00799999999995,5.88461441971238,1.0,0.0
algo3_mab10,35.61,5.685165882462103,183.782,5.685165882462103,1.0,0.0
algo3_mab11,85.76,7.35962230036572,84.992,7.35962230036572,1.0,0.0
algo3_mab12,84.74,6.795155731412005,86.01200000000001,6.795155731412005,1.0,0.0
algo3_mab13,84.64,7.611156086278678,86.11200000000002,7.611156086278678,1.0,0.0
algo3_mab14,85.49,7.31746906623824,85.26200000000001,7.31746906623824,1.0,0.0
algo3_mab15,127.33,26.72457916063659,43.42200000000001,26.72457916063659,1.0,0.0
algo3_mab16,124.22,31.00263266761764,67.78,31.00263266761764,1.0,0.0
algo3_mab17,128.29,14.790998491097088,42.46200000000001,14.790998491097088,1.0,0.0
algo3_mab18,125.56,19.262839087137948,66.44,19.262839087137948,1.0,0.0
algo3_mab19,126.16,11.588674373601744,44.59200000000001,11.588674373601744,1.0,0.0
algo3_mab20,127.71,13.104317277642943,64.29,13.104317277642943,1.0,0.0
algo4_mab1,126.57,8.226902162534765,1.43,8.226902162534765,0.531640625,0.020977102180551727
algo4_mab2,107.99,7.576538747603644,20.01,7.576538747603644,0.5463671875,0.030821192895194638
algo4_mab3,150.67,8.032830362727925,20.082000000000008,8.032830362727925,0.5446484375,0.02813143843778267
algo4_mab4,98.45,7.568375190904784,29.55,7.568375190904784,0.554921875,0.031994851825315015
algo4_mab5,163.89,7.90076712807821,28.11,7.90076712807821,0.5629296875,0.03580092057645565
algo4_mab6,133.96,8.24611325646112,36.79200000000001,8.246113256461122,0.5686328125,0.033649837743398386
algo4_mab7,133.66,7.522652659155747,58.34,7.522652659155747,0.3038671875,0.0241901904249621
algo4_mab8,134.01,8.24559263969534,70.79,8.24559263969534,0.218515625,0.019494283198280792
algo4_mab9,133.54,7.20328208022376,79.70799999999998,7.20328208022376,0.1695703125,0.018473529562264144
algo4_mab10,134.98,7.4413260467025175,84.41199999999998,7.4413260467025175,0.1390234375,0.012366302338798141
algo4_mab11,128.85,8.539125638299666,41.90200000000001,8.539125638299666,0.2916015625,0.020828708944620543
algo4_mab12,128.23,8.310702604339646,42.52200000000001,8.310702604339646,0.2066796875,0.016694156055738554
algo4_mab13,128.74,8.740501337816019,42.01200000000001,8.740501337816019,0.162421875,0.012638564773080788
algo4_mab14,129.3,7.5792113339347145,41.45200000000001,7.5792113339347145,0.138125,0.011953406096087416
algo4_mab15,134.12,8.425886039791635,36.63200000000001,8.425886039791635,0.5503125,0.032446704431609415
algo4_mab16,135.17,7.861239781935856,56.83,7.861239781935856,0.29859375,0.021491153372852158
algo4_mab17,131.02,8.876230886332033,39.732000000000006,8.876230886332033,0.535546875,0.026676102327163883
algo4_mab18,133.04,8.89321611844067,58.96,8.89321611844067,0.2915234375,0.018939545601902228
algo4_mab19,133.71,8.816072329168547,37.04200000000001,8.816072329168547,0.5344921875,0.026869276968379773
algo4_mab20,131.67,8.5600139242783,60.33,8.5600139242783,0.2925390625,0.018312638637885764
algo5_mab1,127.89,6.928050143285541,0.11,6.928050143285541,0.9977734375,0.022265625
algo5_mab2,85.41,7.580004264277472,42.59,7.580004264277472,1.0,0.0
algo5_mab3,170.49,8.00819655860245,0.2620000000000096,8.00819655860245,1.0,0.0
algo5_mab4,64.12,7.0342308776727,63.88,7.0342308776727,1.0,0.0
algo5_mab5,191.91,7.0497438881769945,0.09,7.0497438881769945,1.0,0.0
algo5_mab6,85.04,8.451788406764999,85.712,8.451788406764999,1.0,0.0
algo5_mab7,63.34,7.935624828212421,128.66,7.935624828212421,1.0,0.0
algo5_mab8,50.6,6.653016328149681,154.20000000000005,6.653016328149681,1.0,0.0
algo5_mab9,43.24,6.465323196902382,170.00799999999995,6.465323196902382,1.0,0.0
algo5_mab10,36.69,4.949635227861634,182.702,4.949635227861634,1.0,0.0
algo5_mab11,86.32,7.663213978798223,84.43200000000002,7.663213978798223,1.0,0.0
algo5_mab12,84.5,6.554357021065908,86.25200000000002,6.554357021065908,1.0,0.0
algo5_mab13,86.17,7.65157275705888,84.58200000000002,7.65157275705888,1.0,0.0
algo5_mab14,84.95,7.705927142876004,85.802,7.705927142876004,1.0,0.0
algo5_mab15,127.35,25.771088256008703,43.40200000000001,25.771088256008703,1.0,0.0
algo5_mab16,126.76,33.17450645884394,65.24,33.17450645884394,1.0,0.0
algo5_mab17,128.59,12.119018362087171,42.162000000000006,12.119018362087171,1.0,0.0
algo5_mab18,127.53,13.45359026093373,64.47,13.45359026093373,1.0,0.0
algo5_mab19,129.38,11.284010319424956,41.37200000000001,11.284010319424956,1.0,0.0
algo5_mab20,128.27,12.684879251146288,63.73,12.684879251146288,1.0,0.0
algo6_mab1,128.58,7.800776962080201,-0.58,7.800776962080201,0.53015625,0.022539619473778333
algo6_mab2,107.61,8.158647887581331,20.39,8.158647887581331,0.5458984375,0.03202160081165333
algo6_mab3,152.27,7.573018292636434,18.482000000000014,7.573018292636434,0.5521875,0.033384341890467094
algo6_mab4,99.06,7.009113836119139,28.94,7.009113836119139,0.559609375,0.028895583959018763
algo6_mab5,164.09,7.769527370152932,27.91,7.769527370152932,0.5672265625,0.03736154189109801
algo6_mab6,135.9,8.296890010020853,34.85200000000001,8.296890010020853,0.587890625,0.037947713391265514
algo6_mab7,136.67,8.832967402368988,55.33,8.832967402368988,0.324375,0.02918378319455374
algo6_mab8,138.54,8.026999892408575,66.26,8.026999892408575,0.2244921875,0.020083381160648915
algo6_mab9,137.74,10.22535964149818,75.508,10.22535964149818,0.17765625,0.020091245946131098
algo6_mab10,139.13,8.546551079443411,80.262,8.546551079443411,0.1462109375,0.016603059480190578
algo6_mab11,130.46,8.432045655675374,40.29200000000001,8.432045655675374,0.30109375,0.0262930574447261
algo6_mab12,130.52,8.4810900766876,40.232000000000006,8.4810900766876,0.211171875,0.01878564189224477
algo6_mab13,128.87,8.176901440748638,41.88200000000001,8.176901440748638,0.1666015625,0.014901732101138775
algo6_mab14,128.36,8.147032675406514,42.39200000000001,8.147032675406514,0.1385546875,0.011665427402220785
algo6_mab15,134.13,8.901997279013038,36.62200000000001,8.901997279013038,0.5464453125,0.03411221130864096
algo6_mab16,136.87,8.7946896282112,55.13,8.7946896282112,0.3001953125,0.02504838057552387
algo6_mab17,133.07,8.295374152094183,37.68200000000001,8.295374152094183,0.53578125,0.02618167854040649
algo6_mab18,137.53,8.807085072528109,54.47,8.807085072528109,0.2912890625,0.019717819454003416
algo6_mab19,132.56,7.9064223990067175,38.19200000000001,7.9064223990067175,0.5345703125,0.0262912694822896
algo6_mab20,133.5,8.803695275567557,58.5,8.803695275567557,0.2933203125,0.02053598616396309
algo7_mab1,127.54,7.678409978503349,0.46,7.678409978503349,0.996484375,0.03515625
algo7_mab2,85.04,7.942876867312808,42.96,7.942876867312808,1.0,0.0
algo7_mab3,170.74,6.288710423280658,0.01200000000000955,6.288710423280658,1.0,0.0
algo7_mab4,64.94,7.909615679792552,63.06,7.909615679792552,1.0,0.0
algo7_mab5,193.61,7.334566012100415,-1.61,7.334566012100415,1.0,0.0
algo7_mab6,85.38,7.6946524786813315,85.37200000000001,7.6946524786813315,1.0,0.0
algo7_mab7,63.0,8.291409696033284,129.0,8.291409696033284,1.0,0.0
algo7_mab8,52.66,6.884648417921124,152.14,6.884648417921124,1.0,0.0
algo7_mab9,42.43,6.372692690002563,170.81799999999996,6.372692690002563,1.0,0.0
algo7_mab10,36.43,5.829661181831197,182.96200000000002,5.829661181831197,1.0,0.0
algo7_mab11,85.01,8.238239245044165,85.742,8.238239245044165,1.0,0.0
algo7_mab12,85.46,6.772523215690789,85.29200000000002,6.772523215690789,1.0,0.0
algo7_mab13,86.32,7.614287474043367,84.43200000000002,7.614287474043367,1.0,0.0
algo7_mab14,85.07,7.64391221426528,85.68200000000002,7.64391221426528,1.0,0.0
algo7_mab15,130.62,26.312719204202214,40.13200000000001,26.312719204202214,1.0,0.0
algo7_mab16,130.12,35.268746000452644,61.88,35.268746000452644,1.0,0.0
algo7_mab17,127.39,15.342484094233837,43.36200000000001,15.342484094233837,1.0,0.0
algo7_mab18,128.65,15.020104372258382,63.35,15.020104372258382,1.0,0.0
algo7_mab19,126.8,10.173246752878333,43.95200000000001,10.173246752878333,1.0,0.0
algo7_mab20,129.17,11.191677102366578,62.83,11.191677102366578,1.0,0.0
algo8_mab1,128.52,7.206170195664885,-0.52,7.206170195664885,0.533359375,0.025396967690689852
algo8_mab2,109.24,8.608335166769145,18.76,8.608335166769145,0.5443359375,0.029175622399067142
algo8_mab3,151.0,7.772003628668762,19.752000000000013,7.772003628668762,0.5453515625,0.032572886345149224
algo8_mab4,100.73,9.257107561438422,27.27,9.257107561438422,0.5588671875,0.03482037844468059
algo8_mab5,164.48,7.806342927324543,27.52,7.806342927324543,0.56296875,0.031726170171285616
algo8_mab6,134.8,7.994947899717165,35.95200000000001,7.994947899717165,0.587734375,0.035059315015635015
algo8_mab7,137.63,7.427297454306477,54.37,7.427297454306477,0.318359375,0.02489484771251713
algo8_mab8,137.85,8.151810854161191,66.95000000000002,8.151810854161191,0.2262109375,0.02314031253838657
algo8_mab9,137.27,8.681636255960512,75.97800000000001,8.681636255960512,0.1756640625,0.01526025304687856
algo8_mab10,139.22,9.470400458717934,80.172,9.470400458717934,0.14984375,0.016296341507460434
algo8_mab11,131.51,9.097113539330744,39.24200000000001,9.097113539330744,0.3040234375,0.02483009633505374
algo8_mab12,128.67,7.371875301071327,42.08200000000001,7.371875301071327,0.2128125,0.020606303222098343
algo8_mab13,128.29,7.985207283066317,42.46200000000001,7.985207283066317,0.1666015625,0.014598702922932544
algo8_mab14,129.17,8.744470114063951,41.58200000000001,8.744470114063951,0.1415234375,0.014782100096078143
algo8_mab15,135.66,7.688664094337557,35.09200000000001,7.688664094337557,0.553203125,0.0373098774997126
algo8_mab16,136.59,8.834156622582784,55.41,8.834156622582784,0.309921875,0.031221479251484607
algo8_mab17,133.12,8.078253636658225,37.63200000000001,8.078253636658225,0.530859375,0.02636225490478333
algo8_mab18,135.51,8.483489609800673,56.49,8.483489609800673,0.293125,0.021473934274363813
algo8_mab19,131.94,8.342201342111279,38.81200000000001,8.342201342111279,0.5301171875,0.025164530945761147
algo8_mab20,134.81,6.682851565799218,57.19,6.682851565799218,0.2929296875,0.018905661395691883
algo9_mab1,127.55,8.002998175557696,0.45,8.002998175557693,0.9996484375,0.0031454017583502874
algo9_mab2,84.99,7.764845670251809,43.01,7.764845670251809,1.0,0.0
algo9_mab3,170.98,7.837980568612008,-0.2279999999999905,7.837980568612008,1.0,0.0
algo9_mab4,63.72,7.311372074799751,64.28,7.311372074799751,1.0,0.0
algo9_mab5,192.32,7.349678753372679,-0.32,7.349678753372679,1.0,0.0
algo9_mab6,84.93,8.114402957305938,85.822,8.114402957305938,1.0,0.0
algo9_mab7,64.86,6.185711786288649,127.14,6.185711786288649,1.0,0.0
algo9_mab8,51.2,6.9775976300492335,153.60000000000005,6.9775976300492335,1.0,0.0
algo9_mab9,43.22,5.4746062078758815,170.028,5.4746062078758815,1.0,0.0
algo9_mab10,37.55,5.855800888042902,181.842,5.855800888042902,1.0,0.0
algo9_mab11,86.47,7.608415064780562,84.28200000000002,7.608415064780562,1.0,0.0
algo9_mab12,85.74,7.097616615185807,85.01200000000001,7.097616615185807,1.0,0.0
algo9_mab13,86.69,8.019792435410702,84.06200000000003,8.019792435410702,1.0,0.0
algo9_mab14,84.79,7.550897999977262,85.962,7.550897999977262,1.0,0.0
algo9_mab15,126.59,25.109897843220505,44.162000000000006,25.109897843220505,1.0,0.0
algo9_mab16,131.97,35.5668257075198,60.03,35.5668257075198,1.0,0.0
algo9_mab17,125.6,14.305469745746366,45.15200000000001,14.305469745746366,1.0,0.0
algo9_mab18,127.94,16.463501106595427,64.06,16.463501106595427,1.0,0.0
algo9_mab19,128.59,10.274116738069251,42.162000000000006,10.274116738069251,1.0,0.0
algo9_mab20,127.89,12.499612115193935,64.11,12.499612115193935,1.0,0.0
algo10_mab1,129.31,8.339627925716707,-1.31,8.339627925716707,0.5332421875,0.02367628128057674
algo10_mab2,108.66,7.981316566921409,19.34,7.981316566921409,0.5429296875,0.028132753341724874
algo10_mab3,151.55,7.402395189764901,19.202000000000012,7.402395189764901,0.549140625,0.0293694125152863
algo10_mab4,99.23,6.6193090670592305,28.77,6.6193090670592305,0.56390625,0.030665099173028395
algo10_mab5,164.52,7.277306639079592,27.48,7.277306639079592,0.57296875,0.03304727516503188
algo10_mab6,134.07,7.247786147535262,36.68200000000001,7.247786147535262,0.5809375,0.0317203399051696
algo10_mab7,138.25,7.022870287190777,53.75,7.022870287190777,0.323828125,0.028519111062338263
algo10_mab8,141.39,7.947930294082602,63.41000000000001,7.947930294082602,0.2377734375,0.025258433565940288
algo10_mab9,142.74,8.691828276483538,70.508,8.691828276483538,0.1874609375,0.019774331710137368
algo10_mab10,143.56,8.113238962624388,75.832,8.113238962624388,0.1573828125,0.019155113950259945
algo10_mab11,131.7,7.609802291064525,39.05200000000001,7.6098022910645255,0.304609375,0.026597871762152017
algo10_mab12,130.66,7.490357437763205,40.09200000000001,7.490357437763205,0.2141796875,0.020789304504924
algo10_mab13,130.16,7.714239751880607,40.59200000000001,7.714239751880607,0.169609375,0.017966691252284717
algo10_mab14,129.75,8.019389382029411,41.00200000000001,8.019389382029411,0.1425390625,0.014007316229970056
algo10_mab15,133.1,8.52032626112167,37.65200000000001,8.52032626112167,0.5456640625,0.03570953425607546
algo10_mab16,139.71,8.800017217614009,52.29,8.800017217614009,0.3041796875,0.023395736939124532
algo10_mab17,132.07,8.612012986332967,38.68200000000001,8.612012986332967,0.531640625,0.02487007055015774
algo10_mab18,135.49,7.5645304687152395,56.51,7.5645304687152395,0.2951171875,0.02346625314353429
algo10_mab19,130.09,8.36550758601755,40.662000000000006,8.36550758601755,0.532890625,0.02588839840152507
algo10_mab20,134.67,8.565912005434592,57.33,8.565912005434592,0.2928515625,0.01930866698451521
algo11_mab1,126.94,8.090173613150036,1.06,8.090173613150036,0.9998828125,0.001171875
algo11_mab2,86.3,8.063510527072065,41.7,8.063510527072065,1.0,0.0
algo11_mab3,171.04,7.099466475899737,-0.28799999999999043,7.099466475899737,1.0,0.0
algo11_mab4,63.78,6.908609765277591,64.22,6.908609765277591,1.0,0.0
algo11_mab5,191.91,7.232216084641656,0.09,7.232216084641656,1.0,0.0
algo11_mab6,85.5,6.358800471342329,85.25200000000002,6.358800471342329,1.0,0.0
algo11_mab7,64.64,5.702241274758159,127.36,5.702241274758159,1.0,0.0
algo11_mab8,51.56,6.437453540089287,153.24,6.437453540089287,1.0,0.0
algo11_mab9,42.04,6.111621649932135,171.208,6.111621649932135,1.0,0.0
algo11_mab10,37.18,5.646810130194273,182.21200000000002,5.646810130194273,1.0,0.0
algo11_mab11,84.89,7.638148540799213,85.86200000000002,7.638148540799213,1.0,0.0
algo11_mab12,86.09,7.316916886727136,84.662,7.316916886727136,1.0,0.0
algo11_mab13,85.53,7.38063942919842,85.22200000000002,7.38063942919842,1.0,0.0
algo11_mab14,83.9,7.901540573479544,86.852,7.901540573479544,1.0,0.0
algo11_mab15,129.47,28.035495178416056,41.28200000000001,28.035495178416056,1.0,0.0
algo11_mab16,136.75,35.57276650995417,55.25,35.57276650995417,1.0,0.0
