,0,1,2,3,4,5
algo11_mab17,125.4,13.285520332491705,45.35200000000001,13.285520332491705,1.0,0.0
algo11_mab18,127.95,15.143338702898614,64.05,15.143338702898614,1.0,0.0
algo11_mab19,127.57,10.876027758238747,43.18200000000001,10.876027758238747,1.0,0.0
algo11_mab20,126.31,12.069407858739636,65.69,12.069407858739636,1.0,0.0
algo12_mab1,128.04,7.898241717130606,-0.04,7.898241717130606,0.5323828125,0.02487499697627957
algo12_mab2,107.65,8.536759492117758,20.35,8.536759492117758,0.5468359375,0.030050646227323737
algo12_mab3,150.86,7.8044535330473295,19.892000000000014,7.8044535330473295,0.544609375,0.030130986892785424
algo12_mab4,100.19,8.259301459933559,27.81,8.259301459933559,0.5602734375,0.030034023732718424
algo12_mab5,164.04,7.9695379636171735,27.96,7.9695379636171735,0.566328125,0.033831304197483314
algo12_mab6,135.14,8.308472005772606,35.61200000000001,8.308472005772606,0.587578125,0.03526865448061644
algo12_mab7,138.43,8.031824327025713,53.57,8.031824327025713,0.3259765625,0.02603796730353036
algo12_mab8,140.65,8.429595530515138,64.15,8.429595530515138,0.2330078125,0.021584577509166373
algo12_mab9,142.3,8.249273001332,70.94800000000001,8.249273001332,0.1854296875,0.020844094935945426
algo12_mab10,143.19,9.777003527656005,76.202,9.777003527656005,0.1569921875,0.017650925984536468
algo12_mab11,131.68,8.64785837912801,39.07200000000001,8.64785837912801,0.3073046875,0.028495078300541814
algo12_mab12,131.17,8.696980783437132,39.58200000000001,8.696980783437132,0.2162890625,0.01889881202039004
algo12_mab13,129.14,8.319406544491335,41.61200000000001,8.319406544491335,0.168828125,0.016863955712955073
algo12_mab14,130.74,8.185500854707929,40.01200000000001,8.185500854707929,0.14171875,0.011500760810088112
algo12_mab15,133.7,8.660254037844387,37.05200000000001,8.660254037844387,0.545078125,0.03370093893055706
algo12_mab16,138.34,8.655260559540386,53.66,8.655260559540386,0.30625,0.02540655458928827
algo12_mab17,131.95,6.976692799904725,38.80200000000001,6.976692799904725,0.5381640625,0.03376232716999162
algo12_mab18,135.47,7.564477056037194,56.53,7.564477056037194,0.2926953125,0.01882199423950577
algo12_mab19,129.44,7.905144725513451,41.31200000000001,7.905144725513451,0.530625,0.025289321754907397
algo12_mab20,133.84,7.594149795145675,58.16,7.594149795145675,0.2905859375,0.01799853256186526
algo13_mab1,127.95,7.5053852719769205,0.05,7.5053852719769205,0.9996484375,0.003515625
algo13_mab2,85.21,7.058621778657744,42.79,7.058621778657744,1.0,0.0
algo13_mab3,170.65,7.343484709371136,0.10200000000000957,7.343484709371136,1.0,0.0
algo13_mab4,64.38,7.349541317371961,63.62,7.349541317371961,1.0,0.0
algo13_mab5,192.88,6.504512807942411,-0.88,6.504512807942411,1.0,0.0
algo13_mab6,84.58,7.343216480727523,86.17200000000003,7.343216480727523,1.0,0.0
algo13_mab7,64.34,6.7333333333333325,127.66,6.7333333333333325,1.0,0.0
algo13_mab8,52.64,6.694668465173303,152.16000000000003,6.694668465173303,1.0,0.0
algo13_mab9,42.58,5.655389848934761,170.66799999999995,5.655389848934761,1.0,0.0
algo13_mab10,36.39,5.522945707946919,183.002,5.522945707946919,1.0,0.0
algo13_mab11,84.1,7.730955747362469,86.65200000000002,7.730955747362469,1.0,0.0
algo13_mab12,86.39,7.78095966660497,84.36200000000002,7.78095966660497,1.0,0.0
algo13_mab13,86.43,7.66107173977768,84.322,7.66107173977768,1.0,0.0
algo13_mab14,83.76,8.58012738009092,86.992,8.58012738009092,1.0,0.0
algo13_mab15,124.23,24.55414754407413,46.52200000000001,24.55414754407413,1.0,0.0
algo13_mab16,131.03,31.664100374481702,60.97,31.664100374481702,1.0,0.0
algo13_mab17,125.3,15.247122596567113,45.45200000000001,15.247122596567113,1.0,0.0
algo13_mab18,127.56,16.65230896720914,64.44,16.65230896720914,1.0,0.0
algo13_mab19,128.97,11.883657397085846,41.78200000000001,11.883657397085846,1.0,0.0
algo13_mab20,128.62,13.064548374988869,63.38,13.064548374988869,1.0,0.0
algo14_mab1,128.7,8.148247627185823,-0.7,8.148247627185823,0.52765625,0.024653333504904368
algo14_mab2,108.57,8.104438240366768,19.43,8.104438240366768,0.5469921875,0.02702599348778387
algo14_mab3,150.31,7.635238613617044,20.44200000000001,7.635238613617044,0.547421875,0.030647502394396186
algo14_mab4,100.23,7.364746767506332,27.77,7.364746767506332,0.5573828125,0.029208990657657277
algo14_mab5,163.67,7.311337536022843,28.33,7.311337536022843,0.56625,0.030098948050869483
algo14_mab6,134.31,8.052473112797287,36.44200000000001,8.052473112797287,0.5794140625,0.03214496839866985
algo14_mab7,139.2,7.617099317995138,52.8,7.617099317995138,0.32265625,0.025113673856752488
algo14_mab8,143.08,7.94511475592697,61.72000000000001,7.94511475592697,0.2337890625,0.016742832812281762
algo14_mab9,146.69,7.762503761446086,66.55799999999999,7.762503761446086,0.1901171875,0.017104214173682783
algo14_mab10,147.15,9.120268248757428,72.24199999999998,9.120268248757428,0.16328125,0.018288256502887425
algo14_mab11,131.97,8.115896609603759,38.78200000000001,8.115896609603759,0.3026953125,0.02103576339286681
algo14_mab12,131.1,7.930888342360514,39.65200000000001,7.930888342360514,0.2122265625,0.017416750135162286
algo14_mab13,128.78,7.961498260092415,41.97200000000001,7.961498260092415,0.1709765625,0.01828703443570044
algo14_mab14,130.91,7.3540959521022895,39.84200000000001,7.3540959521022895,0.140625,0.01447811065475441
algo14_mab15,134.07,7.521356797866199,36.68200000000001,7.521356797866199,0.5501171875,0.029827011169551568
algo14_mab16,139.23,8.322847948857289,52.77,8.322847948857289,0.3117578125,0.029129731542972118
algo14_mab17,132.15,8.777122466268702,38.60200000000001,8.777122466268702,0.5331640625,0.02310298287084974
algo14_mab18,133.66,8.6774059336517,58.34,8.6774059336517,0.2952734375,0.02363458148014547
algo14_mab19,129.15,7.772490988197808,41.60200000000001,7.772490988197808,0.5340234375,0.02394684728580709
algo14_mab20,131.01,8.628698884793955,60.99,8.628698884793955,0.289375,0.018702261934952842
algo15_mab1,127.97,8.301703609999747,0.03,8.301703609999747,0.9993359375,0.00587723498583784
algo15_mab2,83.6,7.091038589856093,44.4,7.091038589856093,1.0,0.0
algo15_mab3,171.9,7.923242882669808,-1.1479999999999904,7.923242882669808,1.0,0.0
algo15_mab4,64.17,7.133722730804722,63.83,7.133722730804722,1.0,0.0
algo15_mab5,191.22,7.197895315277723,0.78,7.197895315277723,1.0,0.0
algo15_mab6,85.39,7.965702997377209,85.36200000000002,7.965702997377209,1.0,0.0
algo15_mab7,64.23,6.859123541501185,127.77,6.859123541501185,1.0,0.0
algo15_mab8,52.3,5.94503442743895,152.5,5.94503442743895,1.0,0.0
algo15_mab9,42.98,5.796167316042175,170.268,5.796167316042175,1.0,0.0
algo15_mab10,37.49,5.625510077883039,181.90200000000002,5.625510077883039,1.0,0.0
algo15_mab11,84.27,7.728806146129197,86.48200000000001,7.728806146129197,1.0,0.0
algo15_mab12,85.59,7.4142846021457895,85.162,7.4142846021457895,1.0,0.0
algo15_mab13,85.6,7.8521694872541845,85.15200000000002,7.8521694872541845,1.0,0.0
algo15_mab14,85.88,8.240427565645271,84.87200000000001,8.240427565645271,1.0,0.0
algo15_mab15,125.71,27.881529674135475,45.04200000000001,27.881529674135475,1.0,0.0
algo15_mab16,126.81,34.965984914057564,65.19,34.965984914057564,1.0,0.0
algo15_mab17,128.73,14.892106918930194,42.02200000000001,14.892106918930194,1.0,0.0
algo15_mab18,127.9,17.935631259781985,64.1,17.935631259781985,1.0,0.0
algo15_mab19,125.72,10.379739394560437,45.03200000000001,10.379739394560437,1.0,0.0
algo15_mab20,128.68,10.86452851245648,63.32,10.86452851245648,1.0,0.0
algo16_mab1,128.91,8.199648920791818,-0.91,8.199648920791818,0.5301171875,0.021860727385223933
algo16_mab2,107.82,7.585712247576381,20.18,7.585712247576381,0.5484375,0.028397251320783808
algo16_mab3,152.34,7.5360681547026385,18.412000000000013,7.5360681547026385,0.543046875,0.02766028012352722
algo16_mab4,99.7,7.833494518006402,28.3,7.833494518006402,0.56140625,0.032431500145761766
algo16_mab5,164.55,8.311334599706766,27.45,8.311334599706766,0.5644921875,0.031257372670388084
algo16_mab6,135.18,7.091579869853053,35.57200000000001,7.091579869853053,0.5832421875,0.035371269193000494
algo16_mab7,140.48,7.994290892173418,51.52,7.994290892173418,0.3278515625,0.028251716985106125
algo16_mab8,143.48,8.699796816389716,61.32000000000002,8.699796816389716,0.2386328125,0.020988818165521426
algo16_mab9,144.09,7.951996128283918,69.15799999999999,7.951996128283918,0.1857421875,0.01851752949652069
algo16_mab10,146.47,8.201324110880947,72.922,8.201324110880947,0.159609375,0.017679936288767382
algo16_mab11,131.85,7.778986197611245,38.90200000000001,7.778986197611245,0.30265625,0.023116221801693742
algo16_mab12,129.47,8.409296202790259,41.28200000000001,8.409296202790259,0.2148828125,0.02379317015122555
algo16_mab13,129.27,7.717034810251037,41.482000000000006,7.717034810251037,0.170078125,0.018650600636958538
algo16_mab14,130.1,8.00315594315799,40.65200000000001,8.00315594315799,0.14296875,0.014371259669295634
algo16_mab15,134.47,8.756475237551841,36.28200000000001,8.756475237551841,0.5513671875,0.040333546688318976
algo16_mab16,137.1,8.298107366055579,54.9,8.298107366055579,0.303515625,0.028777353896790724
algo16_mab17,130.86,7.9557107371581415,39.89200000000001,7.9557107371581415,0.5308984375,0.020317166021480773
algo16_mab18,134.74,7.296906775123858,57.26,7.296906775123858,0.292421875,0.020033935116840696
algo16_mab19,128.72,9.077756141561444,42.03200000000001,9.077756141561444,0.529765625,0.02396283616282806
algo16_mab20,130.65,8.42480104971463,61.35,8.42480104971463,0.28890625,0.01786120788192284
algo17_mab1,127.21,8.055733888656484,0.79,8.055733888656484,0.9997265625,0.002734375
algo17_mab2,85.43,8.019238231788716,42.57,8.019238231788716,1.0,0.0
algo17_mab3,171.25,7.911601250280143,-0.4979999999999905,7.911601250280143,1.0,0.0
algo17_mab4,64.49,6.112571909886652,63.51,6.112571909886652,1.0,0.0
algo17_mab5,190.74,6.631147805027513,1.26,6.631147805027513,1.0,0.0
algo17_mab6,85.98,8.29016698787598,84.772,8.29016698787598,1.0,0.0
algo17_mab7,65.47,6.680977065179504,126.53,6.680977065179504,1.0,0.0
algo17_mab8,51.06,6.389416754653468,153.74,6.389416754653468,1.0,0.0
algo17_mab9,42.17,5.96971312103645,171.078,5.96971312103645,1.0,0.0
algo17_mab10,36.11,5.555768682780597,183.282,5.555768682780597,1.0,0.0
algo17_mab11,86.38,7.522061827811185,84.37200000000001,7.522061827811185,1.0,0.0
algo17_mab12,83.67,8.267075991821137,87.08200000000002,8.267075991821137,1.0,0.0
algo17_mab13,85.79,7.339246926936403,84.962,7.339246926936403,1.0,0.0
algo17_mab14,85.61,7.393547555439503,85.14200000000002,7.393547555439503,1.0,0.0
algo17_mab15,127.52,24.1097993405674,43.232000000000006,24.1097993405674,1.0,0.0
algo17_mab16,130.72,31.48483040218806,61.28,31.48483040218806,1.0,0.0
algo17_mab17,129.88,13.734333591110973,40.87200000000001,13.734333591110973,1.0,0.0
algo17_mab18,124.62,15.81699635636848,67.38,15.81699635636848,1.0,0.0
algo17_mab19,127.49,11.027509219944436,43.26200000000001,11.027509219944436,1.0,0.0
algo17_mab20,128.46,12.179150921624922,63.54,12.179150921624922,1.0,0.0
algo18_mab1,127.96,8.24978726386262,0.04,8.24978726386262,0.5299609375,0.023699445036878587
algo18_mab2,109.58,7.523941584681327,18.42,7.523941584681327,0.546875,0.03046075636529664
algo18_mab3,151.49,7.854092415853514,19.26200000000001,7.854092415853514,0.5418359375,0.02690504742609597
algo18_mab4,99.76,7.104017926995307,28.24,7.104017926995307,0.555859375,0.02766317752648351
algo18_mab5,163.86,7.159115119407517,28.14,7.159115119407517,0.5643359375,0.0313703834581856
algo18_mab6,134.37,7.785839256579404,36.38200000000001,7.785839256579404,0.576875,0.03517544719972665
algo18_mab7,139.19,7.676140391702807,52.81,7.676140391702807,0.323984375,0.02067604569566476
algo18_mab8,141.57,8.821753416035461,63.23000000000001,8.821753416035461,0.2378515625,0.021293559769049883
algo18_mab9,145.57,7.354315712284834,67.678,7.354315712284834,0.1919140625,0.01862773657051153
algo18_mab10,149.4,8.533948841438107,69.99199999999999,8.533948841438107,0.16046875,0.015048961941741691
algo18_mab11,130.06,7.3413454853557685,40.69200000000001,7.3413454853557685,0.2986328125,0.023623362109446
algo18_mab12,131.08,7.0204319415876855,39.67200000000001,7.0204319415876855,0.209140625,0.015825146470451305
algo18_mab13,128.98,8.66314613810139,41.77200000000001,8.66314613810139,0.1643359375,0.012627279221424821
algo18_mab14,127.67,7.868945484008836,43.08200000000001,7.868945484008836,0.1405859375,0.014051261204104723
algo18_mab15,133.62,8.06010251332156,37.13200000000001,8.06010251332156,0.5448828125,0.032007735540802766
algo18_mab16,137.91,8.469905131068053,54.09,8.469905131068053,0.3055078125,0.02597823121348977
algo18_mab17,130.3,8.428546970884367,40.45200000000001,8.428546970884367,0.5337890625,0.026161979415988284
algo18_mab18,132.06,8.183279330809906,59.94,8.183279330809906,0.288359375,0.016650567804818356
algo18_mab19,128.87,8.724347679009727,41.88200000000001,8.724347679009727,0.532890625,0.02196542345534456
algo18_mab20,129.71,7.5762721037393455,62.29,7.5762721037393455,0.2885546875,0.019101611316967842
algo19_mab1,127.23,9.422576584721904,0.77,9.422576584721904,0.9998046875,0.001953125
algo19_mab2,84.92,7.354899418384012,43.08,7.354899418384012,1.0,0.0
algo19_mab3,170.6,7.227892102295402,0.15200000000000954,7.227892102295402,1.0,0.0
algo19_mab4,62.73,6.669476680513936,65.27,6.669476680513936,1.0,0.0
algo19_mab5,192.44,6.976613169234147,-0.44,6.976613169234147,1.0,0.0
algo19_mab6,86.27,7.618233046282762,84.48200000000001,7.618233046282762,1.0,0.0
algo19_mab7,63.6,7.00216416762011,128.4,7.00216416762011,1.0,0.0
algo19_mab8,51.87,6.017910976846744,152.93,6.017910976846744,1.0,0.0
algo19_mab9,42.52,5.836977216873732,170.72799999999995,5.836977216873732,1.0,0.0
algo19_mab10,37.27,6.209889473471107,182.122,6.209889473471107,1.0,0.0
algo19_mab11,84.88,7.267306060276901,85.87200000000001,7.267306060276901,1.0,0.0
algo19_mab12,86.2,7.577211981602561,84.552,7.577211981602561,1.0,0.0
algo19_mab13,85.47,7.041658149537613,85.28200000000002,7.041658149537613,1.0,0.0
algo19_mab14,85.99,8.170524753495013,84.76200000000001,8.170524753495013,1.0,0.0
algo19_mab15,120.59,26.362314317252498,50.162000000000006,26.362314317252498,1.0,0.0
algo19_mab16,130.54,33.29495366258886,61.46,33.29495366258886,1.0,0.0
algo19_mab17,125.84,13.937609899009573,44.912000000000006,13.937609899009573,1.0,0.0
algo19_mab18,125.8,17.115177268415685,66.2,17.115177268415685,1.0,0.0
algo19_mab19,129.85,10.286182749472983,40.90200000000001,10.286182749472983,1.0,0.0
algo19_mab20,126.57,12.246834264206793,65.43,12.246834264206793,1.0,0.0
algo20_mab1,128.77,9.037357931599168,-0.77,9.037357931599168,0.529765625,0.0226875219568166
algo20_mab2,109.09,7.3540959521022895,18.91,7.3540959521022895,0.5458984375,0.03006541406285095
algo20_mab3,151.94,8.26923225095305,18.812000000000012,8.26923225095305,0.5443359375,0.02921785428966576
algo20_mab4,99.73,9.203485286245717,28.27,9.203485286245717,0.561328125,0.03284433205233462
algo20_mab5,163.61,7.994815239082809,28.39,7.994815239082809,0.56359375,0.03244575437247904
algo20_mab6,135.29,8.399488921441241,35.46200000000001,8.399488921441241,0.582421875,0.035107991569564484
algo20_mab7,139.25,6.98537433109025,52.75,6.98537433109025,0.3219921875,0.018731701074331177
algo20_mab8,142.2,7.125143982241816,62.60000000000001,7.125143982241816,0.2361328125,0.017795980940597228
algo20_mab9,147.45,8.548583673818888,65.79799999999999,8.548583673818888,0.1869921875,0.017483876825347057
algo20_mab10,148.73,8.716471114325378,70.66199999999998,8.716471114325378,0.1615625,0.014694936195133356
algo20_mab11,131.01,8.174232735130607,39.74200000000001,8.174232735130607,0.303046875,0.028479523250134017
algo20_mab12,131.44,8.449875977811985,39.31200000000001,8.449875977811985,0.21453125,0.01938216458848446
algo20_mab13,129.18,7.008479712376134,41.57200000000001,7.008479712376134,0.16609375,0.014073017952106187
algo20_mab14,129.82,8.169146191307235,40.93200000000001,8.169146191307235,0.1384375,0.011703219928375232
algo20_mab15,132.86,8.297523057448464,37.89200000000001,8.297523057448464,0.5500390625,0.035327667637061966
algo20_mab16,137.3,8.820888889906776,54.7,8.820888889906776,0.304453125,0.02480379426282805
algo20_mab17,130.86,7.884289454479724,39.89200000000001,7.884289454479724,0.5346875,0.025960337016521253
algo20_mab18,131.33,8.58475863423549,60.67,8.58475863423549,0.29140625,0.022353675525543057
algo20_mab19,130.05,7.166666666666666,40.70200000000001,7.166666666666668,0.5304296875,0.021281975337225197
algo20_mab20,128.91,7.338971661650223,63.09,7.338971661650223,0.2889453125,0.018182222766420675
algo21_mab1,127.41,7.886947406566079,0.59,7.886947406566079,0.9987890625,0.012109375
algo21_mab2,85.45,7.375053500918766,42.55,7.375053500918766,1.0,0.0
algo21_mab3,171.92,6.955384513984381,-1.1679999999999904,6.955384513984381,1.0,0.0
algo21_mab4,63.95,7.121421660360133,64.05,7.121421660360133,1.0,0.0
algo21_mab5,192.83,6.339000654119647,-0.83,6.339000654119647,1.0,0.0
algo21_mab6,84.76,6.896229389889798,85.992,6.896229389889798,1.0,0.0
algo21_mab7,63.84,7.320539804570633,128.16,7.320539804570633,1.0,0.0
algo21_mab8,51.03,6.9984919010376005,153.77,6.9984919010376005,1.0,0.0
algo21_mab9,42.66,6.068997221347796,170.588,6.068997221347796,1.0,0.0
algo21_mab10,37.05,6.200969295361832,182.342,6.200969295361832,1.0,0.0
algo21_mab11,86.34,7.9011826246889685,84.412,7.9011826246889685,1.0,0.0
algo21_mab12,84.99,7.349149610669251,85.76200000000001,7.349149610669251,1.0,0.0
algo21_mab13,84.08,6.933566429648124,86.67200000000003,6.933566429648124,1.0,0.0
algo21_mab14,85.17,8.715543991668396,85.58200000000002,8.715543991668396,1.0,0.0
algo21_mab15,126.36,25.66706808029277,44.39200000000001,25.66706808029277,1.0,0.0
algo21_mab16,126.81,36.94760007788261,65.19,36.94760007788261,1.0,0.0
algo21_mab17,129.1,14.28179599944268,41.65200000000001,14.28179599944268,1.0,0.0
algo21_mab18,128.0,15.068195149071606,64.0,15.068195149071606,1.0,0.0
algo21_mab19,128.91,10.390453077297217,41.84200000000001,10.390453077297217,1.0,0.0
algo21_mab20,127.51,12.406006202601619,64.49,12.406006202601619,1.0,0.0
algo22_mab1,127.73,8.549150823209274,0.27,8.549150823209274,0.5278125,0.021100032968133325
algo22_mab2,108.21,7.92170652974688,19.79,7.92170652974688,0.5409375,0.028486557890157468
algo22_mab3,152.17,7.730374303271922,18.582000000000008,7.730374303271923,0.5472265625,0.02710367074953056
algo22_mab4,98.74,7.568702169147134,29.26,7.568702169147134,0.559765625,0.028680785322807233
algo22_mab5,163.97,7.567147228098393,28.03,7.567147228098393,0.5577734375,0.03313304956720628
algo22_mab6,134.56,7.79188907477098,36.19200000000001,7.79188907477098,0.58453125,0.02825316267381817
algo22_mab7,139.24,8.147776544939276,52.76,8.147776544939276,0.3248828125,0.024073692700127467
algo22_mab8,143.63,7.183953780418684,61.17000000000001,7.183953780418684,0.231796875,0.019639221759757037
